Time frequency,Age class,Sex,Unit of measure,Geopolitical entity (reporting)\Time,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Annual,From 16 to 29 years,Total,Percentage,Latvia,67.3,67.5,65.9,64.3,62.4,60.4,70.9,72.3,73.7,75.8
Annual,From 16 to 29 years,Total,Percentage,Montenegro,80.8,83.9,85.4,83.1,86.7,88.5,89.7,88.5,89.5,:
Annual,From 16 to 29 years,Total,Percentage,North Macedonia,82.0,83.8,82.9,84.7,84.8,84.4,85.5,:,:,:
Annual,From 16 to 29 years,Total,Percentage,Malta,82.3,83.7,84.9,82.1,78.4,76.8,76.6,77.6,77.4,68.6
Annual,From 16 to 29 years,Total,Percentage,Netherlands,54.2,54.2,54.3 b,54.0,53.9,53.5,55.0,55.0,54.2,55.5
Annual,From 16 to 29 years,Total,Percentage,Norway,38.6,38.0,38.1,36.6,38.0,38.1,38.6,37.4 b,27.1,29.1
Annual,From 16 to 29 years,Total,Percentage,Poland,76.7,77.4,76.6,75.9,76.2,75.0,79.7,81.2,81.5,84.0
Annual,From 16 to 29 years,Total,Percentage,Portugal,80.1,80.6,80.7,80.7,81.2,81.2,85.4,84.8,85.3,83.5
Annual,From 16 to 29 years,Total,Percentage,Romania,75.5,75.6,75.9,75.0,72.9,72.2,73.6,73.6,71.9,75.2
Annual,From 16 to 29 years,Total,Percentage,Serbia,81.4,80.5,79.5,80.0,81.6,83.1,84.9,82.4,56.5,:
Annual,From 16 to 29 years,Total,Percentage,Sweden,40.0,41.2,41.1,42.2,42.2,40.6,41.3,40.6,39.9,41.0
Annual,From 16 to 29 years,Total,Percentage,Slovenia,79.4,80.4,79.3,79.5,79.0,78.1,79.3,81.2,79.6,79.9
Annual,From 16 to 29 years,Total,Percentage,Slovakia,82.3,85.2,85.6,84.2,84.4,82.8,81.5,83.1,86.5,82.9
Annual,From 16 to 29 years,Total,Percentage,Türkiye,67.3,69.1,69.2,69.2,70.1,70.6,71.8,72.7,0.0,73.6
Annual,From 16 to 29 years,Total,Percentage,United Kingdom,51.0,51.6,51.7,56.6 b,56.6,:,:,:,:,:
Annual,From 16 to 29 years,Total,Percentage,Kosovo*,:,:,:,:,83.5,:,:,:,:,:
Annual,From 20 to 24 years,Total,Percentage,Albania,:,:,:,84.7,86.6,82.5,89.4,89.5,:,:
Annual,From 20 to 24 years,Total,Percentage,Austria,70.2,66.7,67.9,68.1,75.7,78.5,75.5,69.2,74.8,72.1
Annual,From 20 to 24 years,Total,Percentage,Belgium,81.1,76.5,85.5,87.8,87.9,84.4 b,86.1,84.0,83.0,84.3
Annual,From 20 to 24 years,Total,Percentage,Bulgaria,78.4,75.4,80.7 b,82.0,81.9,79.1,76.6,76.8,76.2,77.3
Annual,From 20 to 24 years,Total,Percentage,Switzerland,74.0,71.0,70.8,68.0,77.2,77.3,73.5,75.2,73.3,75.7
Annual,From 20 to 24 years,Total,Percentage,Cyprus,86.7,85.3,88.2,87.1,86.2,83.8,84.5,85.1,88.2,87.5
Annual,From 20 to 24 years,Total,Percentage,Czechia,84.9,83.1,78.8,79.0,78.4,80.0,82.6,80.1,78.8,81.1
Annual,From 20 to 24 years,Total,Percentage,Germany,76.9,77.7,76.5,75.4,76.3,77.9,51.8 b,51.2,52.9,52.5
Annual,From 20 to 24 years,Total,Percentage,Denmark,21.3,24.5,23.5,23.8,24.7,20.0,20.6,19.8,18.2,26.3
Annual,From 20 to 24 years,Total,Percentage,Estonia,68.5,69.3,70.2,67.3,64.5,61.9,57.6,57.5,61.5,58.3
Annual,From 20 to 24 years,Total,Percentage,Greece,80.9,79.1,82.1,82.7,82.5,85.3,81.3,88.0,87.9,80.6
Annual,From 20 to 24 years,Total,Percentage,Spain,88.2,90.3,90.4,91.1,92.2,91.6,91.9,91.7,93.9,93.2
Annual,From 20 to 24 years,Total,Percentage,European Union - 27 countries (from 2020),76.5 e,76.6 e,76.8 e,76.3 e,76.5 e,77.2 e,74.6,74.3,74.5,74.7
Annual,From 20 to 24 years,Total,Percentage,Finland,29.1,27.7,30.7,26.6,27.4,28.8,28.7,24.9,23.7,23.8
Annual,From 20 to 24 years,Total,Percentage,France,61.6,59.8,62.3,59.2,58.6,61.9,71.7 b,74.1,71.7 b,73.6
Annual,From 20 to 24 years,Total,Percentage,Croatia,90.3,91.5,92.3,92.9,92.3,91.6,93.8,94.7,94.3,96.0
Annual,From 20 to 24 years,Total,Percentage,Hungary,82.1,79.8,79.5,81.7,84.5,82.9,81.2,76.7,78.0,78.9
Annual,From 20 to 24 years,Total,Percentage,Ireland,70.0,80.9,84.1,81.5,85.9,84.9 b,87.2 b,88.5,88.9,85.5
Annual,From 20 to 24 years,Total,Percentage,Iceland,56.2,56.9,57.9,56.7,56.3,73.0,:,:,:,:
Annual,From 20 to 24 years,Total,Percentage,Italy,90.3,93.0,91.5,92.0,91.6,92.8,94.2,94.2,94.8,92.9
Annual,From 20 to 24 years,Total,Percentage,Lithuania,78.6,74.8,77.0,72.1,69.8,78.9,73.2,76.2,76.9,72.2
Annual,From 20 to 24 years,Total,Percentage,Luxembourg,85.7,87.3,88.3,88.8,86.4,86.8,89.6 b,90.3 b,89.8 b,90.7
Annual,From 20 to 24 years,Total,Percentage,Latvia,78.3,80.0,74.9,76.1,74.1,71.1,79.9,79.5,78.0,82.1
Annual,From 20 to 24 years,Total,Percentage,Montenegro,85.5,90.3,91.9,89.5,91.5,92.0,93.5,92.6,93.4,:
Annual,From 20 to 24 years,Total,Percentage,North Macedonia,87.5,89.7,87.6,89.4,90.6,90.0,90.9,:,:,:
Annual,From 20 to 24 years,Total,Percentage,Malta,93.5,92.6,92.2,92.3,94.1,92.8,89.7,91.7,89.4,84.0
Annual,From 20 to 24 years,Total,Percentage,Netherlands,64.2,64.0,62.8 b,60.7,61.6,61.5,64.4,63.1,63.1,65.2
Annual,From 20 to 24 years,Total,Percentage,Norway,31.7,34.0,33.9,31.0,32.5,34.9,36.2,32.8 b,25.3,28.7
Annual,From 20 to 24 years,Total,Percentage,Poland,86.5,85.8,86.5,86.7,85.2,85.3,91.6,92.7,92.1,92.1
Annual,From 20 to 24 years,Total,Percentage,Portugal,86.4,88.9,86.7,87.4,89.0,89.7,92.7,93.0,92.9,91.7
Annual,From 20 to 24 years,Total,Percentage,Romania,83.2,86.1,83.6,83.3,79.8,77.6,77.4,78.3,74.2,77.9
Annual,From 20 to 24 years,Total,Percentage,Serbia,85.5,84.9,84.1,83.8,85.3,88.1,88.2,86.0,33.1,:
Annual,From 20 to 24 years,Total,Percentage,Sweden,36.7,39.4,38.5,41.6,41.0,39.6,40.3,37.5,35.6,36.8
Annual,From 20 to 24 years,Total,Percentage,Slovenia,90.2,90.8,88.6,89.0,85.4,87.2,90.3,93.1,89.9,90.1
Annual,From 20 to 24 years,Total,Percentage,Slovakia,91.2,93.1,92.7,93.4,92.3,91.5,90.1,91.7,92.5,90.9
Annual,From 20 to 24 years,Total,Percentage,Türkiye,71.3,74.0,73.5,73.9,75.0,75.5,78.6,81.1,0.0,81.5
Annual,From 20 to 24 years,Total,Percentage,United Kingdom,53.2,53.1,57.7,62.1 b,59.1,:,:,:,:,:
Annual,From 20 to 24 years,Total,Percentage,Kosovo*,:,:,:,:,87.3,:,:,:,:,:
Annual,From 25 to 29 years,Total,Percentage,Albania,:,:,:,67.0,70.0,67.3,72.8,74.3,:,:
Annual,From 25 to 29 years,Total,Percentage,Austria,27.7,30.8,27.9,26.0,27.5,27.1,27.3,27.1,25.9,28.2
Annual,From 25 to 29 years,Total,Percentage,Belgium,26.6,30.4,32.7,31.0,33.9,34.2 b,35.7,33.6,31.2,32.4
Annual,From 25 to 29 years,Total,Percentage,Bulgaria,55.7,56.3,58.1 b,57.3,60.3,60.4,59.1,64.3,61.4,59.8
Annual,From 25 to 29 years,Total,Percentage,Switzerland,24.9,23.5,26.9,25.8,29.2,25.8,29.2,28.2,24.1,29.6
Annual,From 25 to 29 years,Total,Percentage,Cyprus,42.0,41.1,48.8,54.3,58.5,56.2,53.5,53.6,48.0,50.5
Annual,From 25 to 29 years,Total,Percentage,Czechia,48.5,48.6,46.9,44.3,42.4,40.0,42.0,38.0,34.1,30.3
Annual,From 25 to 29 years,Total,Percentage,Germany,30.0,28.7,26.9,28.3,28.8,29.7,17.7 b,19.5,19.9,19.7
Annual,From 25 to 29 years,Total,Percentage,Denmark,4.1,5.3,4.6,4.0,4.3,5.1,3.8,5.0,4.4,4.5
Annual,From 25 to 29 years,Total,Percentage,Estonia,32.7,29.9,30.6,28.2,25.9,21.7,20.2,22.3,20.8,22.6
Annual,From 25 to 29 years,Total,Percentage,Greece,68.0,69.7,70.3,72.3,72.2,71.9,72.9,74.3,74.3,69.1
Annual,From 25 to 29 years,Total,Percentage,Spain,58.0,61.3,60.5,61.7,63.4,63.7,66.1,65.9,67.2,63.9
Annual,From 25 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),42.4 e,42.3 e,42.0 e,42.1 e,42.4 e,42.3 e,41.6,42.1,42.2,41.7
Annual,From 25 to 29 years,Total,Percentage,Finland,5.4,7.0,6.0,6.6,6.9,6.7,5.9,6.9,5.7,5.2
Annual,From 25 to 29 years,Total,Percentage,France,17.0,15.5,19.9,21.0,22.3,17.3,25.2 b,23.7,24.7 b,26.4
Annual,From 25 to 29 years,Total,Percentage,Croatia,67.7,71.1,74.5,75.4,76.7,77.6,79.7,77.0,80.7,78.9
Annual,From 25 to 29 years,Total,Percentage,Hungary,57.4,53.0,53.4,52.0,57.1,53.3,52.8,45.2,39.3,41.0
Annual,From 25 to 29 years,Total,Percentage,Ireland,35.9,43.6,48.1,47.2,40.5,48.0 b,48.0 b,58.6,65.1,56.2
Annual,From 25 to 29 years,Total,Percentage,Iceland,20.6,21.4,20.1,18.1,19.2,37.6,:,:,:,:
Annual,From 25 to 29 years,Total,Percentage,Italy,65.1,68.7,66.1,66.8,66.5,71.1,69.8,71.5,71.1,70.3
Annual,From 25 to 29 years,Total,Percentage,Lithuania,36.2,45.1,39.8,41.0,39.9,36.5,36.1,33.2,30.3,27.4
Annual,From 25 to 29 years,Total,Percentage,Luxembourg,39.7,44.1,46.0,49.1,38.2,42.3,47.8 b,35.3 b,42.7 b,39.8
Annual,From 25 to 29 years,Total,Percentage,Latvia,45.1,44.8,45.8,42.4,38.7,33.8,43.6,44.6,44.0,39.4
Annual,From 25 to 29 years,Total,Percentage,Montenegro,64.4,68.2,70.8,68.5,75.0,77.9,78.7,76.8,78.5,:
Annual,From 25 to 29 years,Total,Percentage,North Macedonia,69.0,71.8,70.2,72.5,71.7,71.0,74.4,:,:,:
Annual,From 25 to 29 years,Total,Percentage,Malta,62.8,67.8,72.0,66.4,59.6,59.8,61.3,61.7,63.1,49.1
Annual,From 25 to 29 years,Total,Percentage,Netherlands,15.5,16.5,17.0 b,18.1,16.5,15.7,16.2,18.1,17.3,18.0
Annual,From 25 to 29 years,Total,Percentage,Norway,7.0,8.0,9.0,9.2,8.4,9.0,8.7,10.1 b,7.9,7.0
Annual,From 25 to 29 years,Total,Percentage,Poland,57.6,59.2,58.0,56.0,58.0,55.5,60.4,62.5,63.5,68.4
Annual,From 25 to 29 years,Total,Percentage,Portugal,63.1,62.5,63.4,61.6,62.0,60.4,68.1,67.5,68.3,64.5
Annual,From 25 to 29 years,Total,Percentage,Romania,57.8,54.3,55.9,54.2,52.6,51.1,52.4,50.8,49.3,53.0
Annual,From 25 to 29 years,Total,Percentage,Serbia,69.3,67.8,66.1,67.4,70.0,70.3,76.4,70.8,69.3,:
Annual,From 25 to 29 years,Total,Percentage,Sweden,7.0,7.6,8.9,9.0,9.8,8.3,8.8,10.2,10.1,9.7
Annual,From 25 to 29 years,Total,Percentage,Slovenia,59.4,60.6,59.6,58.7,59.8,56.1,57.6,57.4,55.3,54.9
Annual,From 25 to 29 years,Total,Percentage,Slovakia,68.6,70.8,72.2,68.8,69.5,69.0,67.4,66.8,74.8,69.8
Annual,From 25 to 29 years,Total,Percentage,Türkiye,44.0,46.3,47.1,46.0,46.9,47.5,48.4,48.0,0.0,50.1
Annual,From 25 to 29 years,Total,Percentage,United Kingdom,22.7,23.3,20.1,21.2 b,25.0,:,:,:,:,:
Annual,From 25 to 29 years,Total,Percentage,Kosovo*,:,:,:,:,68.6,:,:,:,:,:
