Annual,Females,Percentage,Malta,0.41,0.48,0.47,0.47,0.51,0.5,0.52,0.52,0.61,0.5,0.47,0.46,0.45,:
Annual,Females,Percentage,Netherlands,0.55,0.52,0.52,0.49,0.5,0.54,0.53 b,0.51,0.56,0.56,0.58,0.57,0.6,0.57
Annual,Females,Percentage,Norway,0.51,0.53,0.54,0.52,0.59,0.61,0.62,0.6,0.61,0.58,0.6,0.59 b,0.59,0.60 b
Annual,Females,Percentage,Poland,0.62,0.57,0.54,0.6,0.61,0.58,0.57,0.57,0.55,0.54,0.56,0.57,0.57,0.55
Annual,Females,Percentage,Portugal,0.6,0.62,0.65,0.67,0.64,0.63,0.61,0.62,0.58,0.61,0.63,0.6,0.6,0.5
Annual,Females,Percentage,Romania,0.71,0.67,0.83,0.87,0.77,0.69,0.61,0.62,0.51,0.41,0.41,0.41,0.54,0.51
Annual,Females,Percentage,Serbia,:,:,:,0.54,0.46,0.36,0.36,0.41,0.4,0.41,0.46,0.45,0.46,:
Annual,Females,Percentage,Sweden,0.59,0.57,0.54,0.53,0.56,0.53,0.56,0.56,0.57,0.57,0.55,0.56,0.55,0.56
Annual,Females,Percentage,Slovenia,0.4,0.39,0.42,0.39,0.41,0.44,0.46,0.45,0.44,0.44,0.4,0.44,0.44,0.45
Annual,Females,Percentage,Slovakia,0.59,0.63,0.61,0.69,0.68,0.66,0.64,0.64,0.61,0.59,0.57,0.6,0.62,0.6
Annual,Females,Percentage,Türkiye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.91,16.46,2.68
Annual,Females,Percentage,United Kingdom,0.52,0.55,0.56 b,0.61,0.54,0.54,0.59,0.63 b,0.64,:,:,:,:,:
Annual,Females,Percentage,Kosovo*,:,:,:,:,:,:,:,:,0.15,:,:,:,:,:
Annual,Males,Percentage,Albania,:,:,:,:,:,:,:,0.39,0.39,0.39,0.38,0.39,:,:
Annual,Males,Percentage,Austria,0.61,0.67,0.62,0.64,0.7,0.73,0.67,0.7,0.61,0.6,0.65,0.67,0.62,0.57
Annual,Males,Percentage,Belgium,0.45,0.44,0.47,0.47,0.49,0.51,0.51,0.48,0.48,0.49 b,0.49,0.49,0.48,0.48
Annual,Males,Percentage,Bulgaria,0.55,0.49,0.56,0.52,0.53,0.48,0.53 b,0.45,0.52,0.44,0.41,0.41,0.45,0.48
Annual,Males,Percentage,Switzerland,0.48,0.47,0.5,0.49,0.50 b,0.47,0.51,0.49,0.51,0.51,0.53,0.52,0.5,0.52
Annual,Males,Percentage,Cyprus,0.43,0.46,0.46,0.47,0.48,0.53,0.53,0.49,0.48,0.47,0.48,0.48,0.49,0.47
Annual,Males,Percentage,Czechia,0.55,0.51,0.54,0.58,0.58,0.58,0.55,0.52,0.49,0.49,0.48,0.51,0.48,0.5
Annual,Males,Percentage,Germany,0.51,0.52,0.49,0.49,0.47,0.49,0.47,0.48,0.48,0.45,0.43 b,0.48,0.47,0.46
Annual,Males,Percentage,Denmark,0.42,0.42 b,0.41,0.44,0.46,0.45,0.45,0.46,0.47,0.47,0.44 b,0.42,0.45,0.44
Annual,Males,Percentage,Euro area – 20 countries (from 2023),0.57,0.57,0.58,0.59,0.59,0.6,0.61,0.63,0.62,0.61,0.6,0.63,0.62,0.61
Annual,Males,Percentage,Estonia,0.48,0.48,0.45,0.43,0.47 b,0.42,0.42,0.44,0.4,0.43,0.46,0.45,0.48,0.45
Annual,Males,Percentage,Greece,0.5,0.57,0.62,0.63,0.68,0.74,0.73,0.73,0.73,0.84,0.87,0.87,0.79,0.81
Annual,Males,Percentage,Spain,0.57,0.57,0.64,0.62,0.65,0.69,0.67,0.74,0.76,0.71,0.74,0.83,0.8,0.83
Annual,Males,Percentage,European Union - 27 countries (from 2020),0.58,0.58,0.59,0.6,0.61,0.61,0.62,0.63,0.62,0.6,0.59,0.62,0.62,0.6
Annual,Males,Percentage,Finland,0.53,0.57,0.55,0.51,0.53,0.53,0.52,0.52,0.54,0.52,0.53,0.53,0.56,0.55
Annual,Males,Percentage,France,0.72,0.66,0.67,0.7,0.66,0.66,0.7,0.66,0.65,0.65,0.62 b,0.58,0.60 b,0.59
Annual,Males,Percentage,Croatia,0.36 b,0.39,0.39,0.36,0.39,0.39,0.43,0.42,0.43,0.42,0.39,0.4,0.37,0.37 b
Annual,Males,Percentage,Hungary,0.62,0.61,0.6,0.62,0.64,0.64,0.73,0.73,0.65,0.59,0.57,0.57,0.52,0.55
Annual,Males,Percentage,Ireland,0.58,0.5,0.58,0.54,0.49,0.5,0.43,0.39,0.43,0.51 b,0.42 b,0.43,0.4,0.38
Annual,Males,Percentage,Iceland,0.47,0.49,0.49,0.46,0.49,0.49,0.49,0.5,0.56,0.6,:,:,:,:
Annual,Males,Percentage,Italy,0.61,0.61,0.64,0.65,0.69,0.69,0.74,0.76,0.75,0.77,0.75,0.83,0.81,0.76
Annual,Males,Percentage,Lithuania,0.59,0.57,0.47,0.5,0.48,0.47,0.52,0.48,0.45,0.46,0.34,0.37,0.36,0.38
Annual,Males,Percentage,Luxembourg,0.62,0.63,0.59,0.72,0.75,0.66,0.74 b,0.82,0.93,0.83,1.02 b,0.77 b,0.97 b,0.7
Annual,Males,Percentage,Latvia,0.46,0.5,0.49,0.47,0.44,0.43,0.42,0.45,0.41,0.41,0.42,0.41,0.41,0.5
Annual,Males,Percentage,Montenegro,:,:,:,0.44,0.43,0.47,0.41,0.43,0.5,0.45,0.48,0.4,0.41,:
Annual,Males,Percentage,North Macedonia,:,:,0.56,0.62,0.68,0.71,0.7,0.74,0.7,0.69,0.65,:,:,:
Annual,Males,Percentage,Malta,0.44,0.47,0.46,0.58,0.56,0.56,0.52,0.55,0.61,0.58,0.61,0.59,0.53,:
Annual,Males,Percentage,Netherlands,0.54,0.52,0.55,0.56,0.57,0.57,0.56 b,0.57,0.59,0.58,0.54,0.54,0.56,0.56
Annual,Males,Percentage,Norway,0.58,0.56,0.6,0.58,0.61,0.62,0.6,0.58,0.58,0.58,0.57,0.57 b,0.55,0.54 b
Annual,Males,Percentage,Poland,0.66,0.65,0.65,0.68,0.71,0.69,0.72,0.75,0.7,0.67,0.66,0.66,0.68,0.65
Annual,Males,Percentage,Portugal,0.62,0.61,0.66,0.72,0.68,0.64,0.7,0.81,0.76,0.74,0.68,0.7,0.75,0.71
Annual,Males,Percentage,Romania,0.69,0.71,0.71,0.69,0.71,0.7,0.69,0.64,0.67,0.43,0.47,0.49,0.59,0.52
Annual,Males,Percentage,Serbia,:,:,:,0.59,0.62,0.57,0.56,0.55,0.5,0.46,0.49,0.5,0.46,:
Annual,Males,Percentage,Sweden,0.66,0.64,0.59,0.63,0.66,0.63,0.6,0.61,0.62,0.61,0.61,0.62,0.61,0.63
Annual,Males,Percentage,Slovenia,0.53,0.52,0.53,0.52,0.49,0.51,0.52,0.49,0.49,0.45,0.44,0.46,0.43,0.43
Annual,Males,Percentage,Slovakia,0.62,0.61,0.55,0.6,0.61,0.61,0.61,0.62,0.56,0.52,0.52,0.57,0.62,0.64
Annual,Males,Percentage,Türkiye,1.16,0.96,0.94,0.91,0.95,0.96,0.88,0.93,0.93,0.98,0.92,0.95,0.84,0.69
Annual,Males,Percentage,United Kingdom,0.52,0.56,0.61 b,0.63,0.59,0.6,0.6,0.61 b,0.64,:,:,:,:,:
Annual,Males,Percentage,Kosovo*,:,:,:,:,:,:,:,:,0.31,:,:,:,:,:
Annual,Total,Percentage,Albania,:,:,:,:,:,:,:,0.44,0.42,0.43,0.39,0.37,:,:
Annual,Total,Percentage,Austria,0.55,0.57,0.56,0.58,0.61,0.61,0.59,0.61,0.59,0.6,0.6,0.61,0.57,0.56
Annual,Total,Percentage,Belgium,0.45,0.45,0.46,0.47,0.48,0.49,0.48,0.5,0.5,0.47 b,0.47,0.49,0.47,0.48
Annual,Total,Percentage,Bulgaria,0.45,0.42,0.43,0.43,0.48,0.42,0.47 b,0.38,0.41,0.37,0.35,0.37,0.38,0.46
Annual,Total,Percentage,Switzerland,0.43,0.4,0.42,0.42,0.44 b,0.45,0.48,0.5,0.51,0.52,0.52,0.49,0.47,0.48
Annual,Total,Percentage,Cyprus,0.39,0.43,0.45,0.45,0.42,0.44,0.45,0.42,0.43,0.42,0.41,0.45,0.44,0.42
Annual,Total,Percentage,Czechia,0.54,0.53,0.55,0.57,0.55,0.52,0.51,0.51,0.5,0.5,0.49,0.51,0.49,0.52
Annual,Total,Percentage,Germany,0.53,0.56,0.51,0.51,0.49,0.5,0.5,0.5,0.48,0.47,0.46 b,0.48,0.48,0.49
Annual,Total,Percentage,Denmark,0.43,0.44 b,0.43,0.46,0.47,0.47,0.47,0.49,0.5,0.5,0.47 b,0.44,0.47,0.47
Annual,Total,Percentage,Euro area – 20 countries (from 2023),0.54,0.56,0.56,0.58,0.58,0.59,0.59,0.6,0.6,0.59,0.58,0.6,0.59,0.6
Annual,Total,Percentage,Estonia,0.55,0.56,0.52,0.52,0.53 b,0.47,0.48,0.48,0.45,0.49,0.48,0.49,0.49,0.46
Annual,Total,Percentage,Greece,0.48,0.54,0.68,0.67,0.65,0.65,0.67,0.67,0.69,0.81,0.84,0.8,0.74,0.78
Annual,Total,Percentage,Spain,0.5,0.54,0.57,0.62,0.62,0.65,0.65,0.7,0.69,0.68,0.7,0.76,0.75,0.77
Annual,Total,Percentage,European Union - 27 countries (from 2020),0.55,0.56,0.56,0.58,0.58,0.59,0.59,0.6,0.59,0.57,0.57,0.58,0.58,0.58
Annual,Total,Percentage,Finland,0.52,0.53,0.52,0.51,0.54,0.54,0.53,0.54,0.54,0.53,0.53,0.53,0.53,0.52
Annual,Total,Percentage,France,0.66,0.64,0.66,0.69,0.69,0.68,0.67,0.67,0.66,0.65,0.61 b,0.59,0.60 b,0.59
Annual,Total,Percentage,Croatia,0.29 b,0.32,0.32,0.32,0.36,0.37,0.38,0.38,0.38,0.38,0.36,0.36,0.36,0.35 b
Annual,Total,Percentage,Hungary,0.59,0.6,0.59,0.6,0.63,0.64,0.69,0.68,0.62,0.57,0.53,0.55,0.53,0.51
Annual,Total,Percentage,Ireland,0.53,0.5,0.5,0.46,0.45,0.45,0.43,0.38,0.39,0.46 b,0.41 b,0.41,0.38,0.39
Annual,Total,Percentage,Iceland,0.5,0.53,0.53,0.52,0.51,0.56,0.54,0.52,0.62,0.6,:,:,:,:
Annual,Total,Percentage,Italy,0.54,0.54,0.58,0.62,0.65,0.67,0.68,0.69,0.72,0.72,0.71,0.74,0.74,0.75
Annual,Total,Percentage,Lithuania,0.57,0.55,0.48,0.5,0.46,0.46,0.46,0.45,0.43,0.45,0.36,0.35,0.35,0.36
Annual,Total,Percentage,Luxembourg,0.65,0.66,0.76,0.78,0.82,0.75,0.79 b,0.79,0.91,0.85,1.04 b,0.84 b,0.97 b,0.69
Annual,Total,Percentage,Latvia,0.47,0.51,0.5,0.48,0.45,0.43,0.43,0.45,0.42,0.41,0.44,0.46,0.45,0.5
Annual,Total,Percentage,Montenegro,:,:,:,0.41,0.4,0.41,0.42,0.42,0.46,0.43,0.45,0.39,0.38,:
Annual,Total,Percentage,North Macedonia,:,:,0.51,0.56,0.65,0.7,0.72,0.7,0.68,0.65,0.65,:,:,:
Annual,Total,Percentage,Malta,0.44,0.47,0.45,0.58,0.56,0.55,0.53,0.57,0.62,0.59,0.58,0.57,0.53,:
Annual,Total,Percentage,Netherlands,0.48,0.47,0.48,0.48,0.49,0.5,0.50 b,0.52,0.53,0.54,0.53,0.52,0.55,0.53
Annual,Total,Percentage,Norway,0.53,0.54,0.56,0.58,0.61,0.65,0.61,0.6,0.61,0.59,0.59,0.57 b,0.56,0.56 b
Annual,Total,Percentage,Poland,0.58,0.57,0.56,0.6,0.62,0.61,0.6,0.63,0.6,0.58,0.58,0.59,0.61,0.57
Annual,Total,Percentage,Portugal,0.56,0.57,0.62,0.64,0.66,0.64,0.65,0.7,0.68,0.69,0.67,0.67,0.68,0.61
Annual,Total,Percentage,Romania,0.69,0.69,0.67,0.68,0.67,0.65,0.66,0.64,0.53,0.41,0.42,0.43,0.52,0.48
Annual,Total,Percentage,Serbia,:,:,:,0.55,0.52,0.45,0.47,0.46,0.45,0.42,0.46,0.44,0.46,:
Annual,Total,Percentage,Sweden,0.62,0.59,0.56,0.57,0.61,0.58,0.58,0.59,0.59,0.58,0.58,0.59,0.57,0.59
Annual,Total,Percentage,Slovenia,0.45,0.46,0.47,0.45,0.45,0.48,0.49,0.47,0.46,0.44,0.42,0.45,0.44,0.44
Annual,Total,Percentage,Slovakia,0.61,0.62,0.58,0.62,0.62,0.63,0.61,0.62,0.61,0.53,0.54,0.58,0.62,0.62
Annual,Total,Percentage,Türkiye,1.75,1.41,1.44,1.43,1.3,1.27,1.12,1.13,1.07,1.13,1.03,1.06,1.01,0.8
Annual,Total,Percentage,United Kingdom,0.51,0.54,0.57 b,0.61,0.55,0.57,0.58,0.61 b,0.61,:,:,:,:,:
Annual,Total,Percentage,Kosovo*,:,:,:,:,:,:,:,:,0.15,:,:,:,:,:
