Time frequency,Degree of urbanisation,Unit of measure,Geopolitical entity (reporting)\Time,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Annual,Rural areas,Percentage,Euro area – 20 countries (from 2023),22.7,23.1,21.9,21.4,20.1,20.5 b,19.7,19.6,19.1
Annual,Rural areas,Percentage,Estonia,25.7,24.7,26.3,28.8,27.9,26.9,22.7,24.9,24.0
Annual,Rural areas,Percentage,Greece,34.8,36.1,36.0,34.1,33.6,31.5,34.0,31.1,30.4
Annual,Rural areas,Percentage,Spain,34.2,34.2,32.3,32.3,29.5,30.1,27.6,27.6,29.9
Annual,Rural areas,Percentage,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",:,:,:,:,22.8 e,:,:,:,:
Annual,Rural areas,Percentage,European Union - 27 countries (2007-2013),:,:,:,:,22.8 e,:,:,:,:
Annual,Rural areas,Percentage,European Union - 27 countries (from 2020),26.4,26.3,24.8,24.2,22.9,23.2 b,22.4,22.0,21.4
Annual,Rural areas,Percentage,European Union - 28 countries (2013-2020),:,:,:,:,22.8 e,:,:,:,:
Annual,Rural areas,Percentage,Finland,17.5,17.2,15.9,16.8,15.3,16.3,14.7,14.7 b,14.1
Annual,Rural areas,Percentage,France,16.8,16.4,15.2,14.5,15.1,13.7 b,14.4,14.8 b,15.4
Annual,Rural areas,Percentage,Croatia,30.8,30.3,30.8,28.7,26.5,26.3,26.8,25.5,27.1 b
Annual,Rural areas,Percentage,Hungary,35.2,33.8,31.4,26.5,24.8,24.9,25.3,23.7,26.0
Annual,Rural areas,Percentage,Ireland,26.4,24.4,22.9,21.6,21.5 b,19.4 b,24.6,24.4,20.8
Annual,Rural areas,Percentage,Iceland,9.3,10.4,10.7,11.6,10.8,:,:,:,:
Annual,Rural areas,Percentage,Italy,26.8 b,29.0,25.9,25.2,24.6,27.4,25.0,25.2,22.0
Annual,Rural areas,Percentage,Lithuania,35.8,38.2,37.7,35.9,30.9,29.9,27.9,29.7,29.8
Annual,Rural areas,Percentage,Luxembourg,15.4,14.5 b,17.5,16.3,17.7,18.2 b,16.3 b,18.6 b,23.6
Annual,Rural areas,Percentage,Latvia,35.7,33.5,33.6,32.3,31.5,28.7,31.6,34.9,30.7
Annual,Rural areas,Percentage,North Macedonia,:,43.3,39.1,41.1,38.2,33.1,:,:,:
Annual,Rural areas,Percentage,Malta,35.5 u,12.9 u,: u,: u,: u,: u,17.6,8.8,34.5
Annual,Rural areas,Percentage,Netherlands,12.5,12.3 b,12.8,12.2,10.5,11.8,13.2,12.3,12.6
Annual,Rural areas,Percentage,Norway,14.8,13.0,14.1,14.8,16.4,15.6,14.9 b,15.0,13.5 b
Annual,Rural areas,Percentage,Poland,29.3,26.6,23.3,24.6,24.0,24.2,23.2,22.1,21.3
Annual,Rural areas,Percentage,Portugal,29.6,29.0,27.4,26.3,25.1,25.2,29.9,26.4,24.3
Annual,Rural areas,Percentage,Romania,57.8,59.1,55.8,52.0,49.2,50.4,50.1,47.9,45.1
Annual,Rural areas,Percentage,Serbia,52.7,39.2,47.7,44.1,41.3,39.5,37.3,35.5,:
Annual,Rural areas,Percentage,Sweden,17.9,17.5,20.3,20.1,20.3,19.4,16.9,19.9,19.2
Annual,Rural areas,Percentage,Slovenia,17.8,17.5,17.4,15.7,13.6,14.1,13.0,12.5,13.0
Annual,Rural areas,Percentage,Slovakia,20.0,21.5,18.4,17.9,17.2,16.0,18.5,19.9,18.4
Annual,Rural areas,Percentage,United Kingdom,20.2,17.1,16.5 b,21.5,:,:,:,:,:
