Time frequency,Unit of measure,Maritime entity (reporting)\Time,Janvier-Mars 2005,Avril-Juin 2005,Jullet-Septembre 2005,Octobre-Décembre 2005,Janvier-Mars 2006,Avril-Juin 2006,Jullet-Septembre 2006,Octobre-Décembre 2006,Janvier-Mars 2007,Avril-Juin 2007,Jullet-Septembre 2007,Octobre-Décembre 2007,Janvier-Mars 2008,Avril-Juin 2008,Jullet-Septembre 2008,Octobre-Décembre 2008,Janvier-Mars 2009,Avril-Juin 2009,Jullet-Septembre 2009,Octobre-Décembre 2009,Janvier-Mars 2010,Avril-Juin 2010,Jullet-Septembre 2010,Octobre-Décembre 2010,Janvier-Mars 2011,Avril-Juin 2011,Jullet-Septembre 2011,Octobre-Décembre 2011,Janvier-Mars 2012,Avril-Juin 2012,Jullet-Septembre 2012,Octobre-Décembre 2012,Janvier-Mars 2013,Avril-Juin 2013,Jullet-Septembre 2013,Octobre-Décembre 2013,Janvier-Mars 2014,Avril-Juin 2014,Jullet-Septembre 2014,Octobre-Décembre 2014,Janvier-Mars 2015,Avril-Juin 2015,Jullet-Septembre 2015,Octobre-Décembre 2015,Janvier-Mars 2016,Avril-Juin 2016,Jullet-Septembre 2016,Octobre-Décembre 2016,Janvier-Mars 2017,Avril-Juin 2017,Jullet-Septembre 2017,Octobre-Décembre 2017,Janvier-Mars 2018,Avril-Juin 2018,Jullet-Septembre 2018,Octobre-Décembre 2018,Janvier-Mars 2019,Avril-Juin 2019,Jullet-Septembre 2019,Octobre-Décembre 2019,Janvier-Mars 2020,Avril-Juin 2020,Jullet-Septembre 2020,Octobre-Décembre 2020,Janvier-Mars 2021,Avril-Juin 2021,Jullet-Septembre 2021,Octobre-Décembre 2021,Janvier-Mars 2022,Avril-Juin 2022,Jullet-Septembre 2022,Octobre-Décembre 2022,Janvier-Mars 2023,Avril-Juin 2023,Jullet-Septembre 2023,Octobre-Décembre 2023,Janvier-Mars 2024
Quarterly,Rolling 4-quarter growth rate,Antwerpen,:,:,:,:,:,:,:,8.0,11.1,11.3,14.8,17.3,14.1,14.3,11.2,6.3,0.1,-9.0,-15.1,-16.3,-9.1,0.6,10.6,16.1,13.9,10.0,5.7,2.1,0.1,-2.1,-2.8,-1.7,-2.6,0.6,0.7,1.0,3.0,2.8,6.2,6.7,6.6,7.7,6.0,6.3,8.2,7.1,6.6,5.6,2.4,1.0,1.1,1.4,3.9,6.6,7.2,7.9,6.5,6.1,7.2,7.8,9.7,5.8,3.2,2.5,0.8,4.6,4.3,0.3,:,:,:,:,:,:,:,:,:
Quarterly,Rolling 4-quarter growth rate,Bremerhaven,:,:,:,:,:,:,:,21.2,22.4,19.3,11.8,9.0,7.3,9.4,11.7,11.6,3.3,-5.1,-13.3,-16.5,-9.5,-2.4,4.6,6.7,10.1,13.9,17.6,21.7,18.5,12.0,8.3,3.4,-2.9,-4.8,-6.2,-4.7,-1.8,-1.9,-1.5,-1.6,-1.9,-1.2,-2.5,-4.6,-3.8,-1.2,-0.4,0.8,-0.5,-5.4,-5.2,-0.9,-0.3,5.0,5.4,-0.3,-2.1,-5.6,-8.2,-10.9,-10.0,-10.3,-9.8,-1.7,2.2,7.1,11.4,5.2,0.0,-5.0,-8.5,-8.2,-11.2,-10.4,-10.1,-8.2,0.0
Quarterly,Rolling 4-quarter growth rate,Hamburg,:,:,:,:,:,:,:,9.8,9.5,11.2,13.5,11.7,9.7,6.6,1.6,-1.5,-8.5,-17.2,-24.0,-28.0,-24.2,-14.4,-0.3,12.4,18.5,19.8,16.4,14.3,10.8,6.3,2.1,-1.6,-2.8,-1.2,1.6,4.6,6.7,6.8,6.7,5.1,2.5,-2.1,-7.1,-9.5,-9.8,-6.7,-2.7,0.9,1.9,2.0,2.0,-0.8,-1.5,-2.4,-3.7,-1.3,1.0,3.2,6.0,6.2,3.1,-3.1,-6.1,-7.6,-5.9,0.8,1.7,2.6,2.6,0.2,-1.3,-5.1,-9.8,-11.4,-9.7,-7.3,-2.3
Quarterly,Rolling 4-quarter growth rate,Peiraias,:,:,:,:,:,:,:,0.8,0.3,-11.7,-21.4,-2.0,-13.3,-26.4,-41.1,-68.4,-56.7,-39.1,-11.5,52.6,43.6,30.2,23.5,27.4,34.5,58.4,80.9,97.7,110.5,106.3,87.7,67.5,36.8,18.0,14.5,13.7,18.4,19.2,16.3,9.2,5.0,-0.2,-3.4,-3.8,-2.7,3.1,9.2,11.2,11.3,10.7,6.6,10.3,14.0,14.9,19.5,18.6,17.8,18.6,17.0,15.6,11.4,4.6,-2.4,-7.9,-12.0,-11.2,-9.0,-9.1,-6.8,-9.1,-10.6,-5.7,-2.4,5.0,8.9,8.2,4.1
Quarterly,Rolling 4-quarter growth rate,Algeciras,:,:,:,:,:,:,:,2.4,8.7,12.1,10.4,4.8,1.0,-2.1,-3.7,-3.6,-6.4,-10.3,-9.8,-10.5,-5.7,0.6,-2.6,-5.9,-9.5,-6.1,9.7,29.6,42.3,39.7,28.2,14.5,7.5,5.4,3.8,-3.0,0.4,1.3,-0.1,14.2,5.6,0.9,3.4,-0.9,6.0,11.3,8.8,5.4,-1.5,-4.8,-8.0,-7.8,-1.6,0.4,8.4,8.7,7.4,8.5,5.6,7.4,7.5,2.8,1.4,-0.3,-5.1,-3.9,-4.4,-6.0,-2.7,-2.2,-1.9,-0.7,-1.9,-1.1,-1.0,-0.7,1.3
Quarterly,Rolling 4-quarter growth rate,Valencia,:,:,:,:,:,:,:,8.3,11.3,12.3,13.6,16.6,13.7,15.6,19.4,18.3,17.0,12.9,3.8,1.3,2.0,4.0,10.8,15.2,15.4,13.0,8.1,2.9,1.3,1.4,1.6,3.2,3.7,2.3,0.2,-3.2,-5.7,-4.8,-2.0,1.8,7.0,7.3,7.3,4.6,0.8,0.7,-0.4,2.4,1.4,1.4,3.4,2.0,5.6,6.2,4.6,7.4,8.3,8.7,9.7,4.9,0.9,-4.0,-4.9,-0.1,1.9,9.6,8.8,3.2,-0.7,-4.8,-6.2,-9.9,-9.8,-12.3,-12.9,-5.0,0.1
Quarterly,Rolling 4-quarter growth rate,Gioia Tauro,:,:,:,:,:,:,:,-9.2,1.7,15.1,22.4,22.2,11.1,-0.3,-5.9,-8.6,-3.8,-3.4,-12.9,-13.9,-12.3,-4.1,23.7,43.0,40.3,27.4,1.1,-15.1,-21.2,-16.2,-1.2,12.6,25.2,19.4,8.9,-2.0,-10.6,-7.0,-2.7,1.5,4.6,-4.9,-15.3,-18.3,-19.3,0.9,11.3,25.3,31.9,-1.2,-1.2,-10.7,-11.9,8.3,15.4,18.1,6.8,-10.4,-23.7,-25.6,-11.3,2.1,12.1,11.3,-1.3,-3.8,-1.3,2.0,6.4,7.9,5.5,5.1,5.0,-5.0,-13.7,-21.8,-20.8
Quarterly,Rolling 4-quarter growth rate,Rotterdam,:,:,:,:,:,:,:,4.1,6.0,9.6,12.4,12.5,11.0,7.5,3.3,-1.3,-6.3,-9.7,-12.2,-9.9,-3.0,4.7,12.8,15.0,12.0,8.6,5.2,2.9,2.1,1.5,0.3,0.7,0.9,-0.9,-1.9,-3.5,-3.5,-1.2,1.9,5.6,7.4,5.9,3.2,-0.5,-3.5,-3.6,-2.3,0.8,3.9,7.5,9.7,10.4,9.8,8.0,6.4,5.5,6.5,6.9,3.5,-0.8,-3.3,-6.9,-1.7,4.6,5.7,11.1,8.2,4.8,3.4,-1.5,-3.4,-5.8,-7.8,-7.0,-7.3,-6.3,-3.4
Quarterly,Growth rate on the same quarter in previous year,Antwerp-Bruges,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,-5.3,-3.9,-9.0,-8.5,6.5
Quarterly,Growth rate on the same quarter in previous year,Antwerpen,:,:,:,:,7.2,12.6,4.8,7.5,19.8,13.0,18.9,17.7,7.4,14.0,6.4,-2.3,-17.7,-20.9,-18.2,-7.3,16.9,16.5,18.4,12.8,8.4,1.9,0.9,-2.5,0.0,-7.0,-1.7,2.1,-3.6,6.2,-1.7,3.4,4.4,5.1,12.1,5.5,3.9,9.4,5.1,6.9,11.6,5.0,3.5,2.6,-1.3,-0.5,3.8,3.9,8.9,9.8,6.1,7.1,3.1,8.1,10.2,9.7,10.8,-6.3,-0.3,6.6,3.1,9.3,-1.6,-8.6,:,:,:,:,:,:,:,:,:
Quarterly,Growth rate on the same quarter in previous year,Bremerhaven,:,:,:,:,12.5,17.9,34.7,19.6,18.1,7.6,4.4,7.6,9.8,15.8,13.2,7.7,-22.5,-17.6,-19.1,-6.8,12.3,11.2,4.8,0.0,25.9,25.2,20.0,15.9,13.3,1.5,4.3,-5.1,-11.8,-5.9,-1.8,1.6,-0.4,-6.6,0.0,1.2,-1.6,-4.4,-5.1,-7.3,1.9,6.4,-2.4,-2.7,-3.3,-12.9,-1.3,15.7,-0.7,7.4,0.1,-6.9,-7.9,-7.5,-10.4,-17.6,-3.9,-8.6,-8.1,15.3,12.0,10.2,8.1,-8.0,-7.6,-11.1,-7.4,-6.5,-19.6,-7.8,-5.8,1.6,13.6
Quarterly,Growth rate on the same quarter in previous year,Hamburg,:,:,:,:,14.2,8.4,6.9,10.2,12.2,15.6,16.0,3.5,4.7,2.8,-4.2,-8.7,-24.2,-32.3,-30.4,-24.8,-4.0,11.6,23.7,19.6,18.9,17.1,11.3,10.8,4.7,-0.9,-4.8,-4.8,-0.7,5.8,6.2,7.3,7.5,6.3,5.7,0.8,-2.7,-11.7,-13.6,-9.4,-3.8,1.0,1.6,5.2,0.0,1.3,1.7,-6.2,-2.8,-2.3,-3.6,3.8,6.6,6.4,7.0,4.7,-5.5,-17.5,-5.2,-1.9,1.7,10.5,-2.3,1.6,1.9,-0.2,-8.3,-13.5,-16.8,-6.8,-0.5,-3.8,2.4
Quarterly,Growth rate on the same quarter in previous year,Peiraias,:,:,:,:,-14.6,32.1,25.1,-35.2,-19.1,-17.8,-16.1,82.1,-78.2,-68.2,-62.0,-67.8,114.9,60.9,39.5,31.0,46.1,10.1,15.6,44.8,67.7,105.4,98.2,114.2,119.6,95.5,44.2,35.3,-0.1,7.2,22.0,26.4,19.3,10.8,10.5,-1.2,0.8,-9.3,-3.6,-2.6,5.3,14.1,20.7,4.8,5.9,11.5,4.3,20.0,21.5,15.1,21.6,16.5,18.1,18.1,15.2,11.1,1.7,-8.2,-11.8,-12.4,-15.9,-4.2,-2.8,-13.3,-7.5,-12.9,-8.3,7.9,7.1,15.7,5.1,5.1,-9.4
Quarterly,Growth rate on the same quarter in previous year,Algeciras,:,:,:,:,-10.9,-2.0,5.4,18.5,14.4,10.8,-0.1,-3.6,-2.1,-2.7,-6.4,-3.0,-13.8,-18.3,-4.0,-5.4,7.5,6.3,-16.5,-18.1,-8.0,19.3,52.7,61.7,38.9,14.9,10.8,1.5,4.0,5.6,4.3,-25.4,17.9,8.9,-0.9,38.6,-13.1,-8.6,8.4,11.0,14.5,11.8,-0.7,-1.6,-14.4,-2.9,-13.2,-0.8,13.0,5.2,17.8,0.5,7.0,9.7,5.2,7.6,7.7,-7.9,-0.5,0.2,-12.1,-3.0,-2.7,-6.2,1.6,-0.8,-1.8,-1.5,-3.6,2.6,-1.6,-0.3,4.8
Quarterly,Growth rate on the same quarter in previous year,Valencia,:,:,:,:,8.9,8.5,9.2,6.4,21.0,12.3,14.3,19.3,9.7,19.4,28.5,15.0,5.7,4.2,-6.4,3.3,8.5,11.7,19.1,21.4,9.6,3.4,0.7,-1.1,2.3,3.9,1.4,5.3,4.3,-1.5,-6.8,-8.1,-6.4,2.2,4.7,7.0,14.6,3.4,4.8,-3.6,-1.3,2.9,0.5,8.0,-5.4,2.8,8.2,2.1,9.7,5.0,2.1,13.4,13.3,6.6,6.1,-5.4,-3.3,-12.8,2.2,14.5,5.1,17.7,-0.7,-6.7,-10.5,-1.3,-6.4,-21.8,-10.2,-10.8,-8.3,12.4,12.2
Quarterly,Growth rate on the same quarter in previous year,Gioia Tauro,:,:,:,:,-18.8,-14.6,-4.8,2.4,28.3,39.7,21.0,2.0,-12.9,-8.3,-3.5,-10.6,8.7,-7.3,-37.9,-15.2,13.6,25.2,83.1,70.1,8.5,-10.9,-32.5,-23.4,-18.0,12.3,36.8,31.1,23.9,-4.7,-6.9,-15.7,-14.9,10.0,12.1,0.5,-5.2,-22.8,-29.3,-12.9,-9.0,61.2,5.5,42.3,14.3,-37.4,5.1,-5.6,5.4,31.5,37.4,2.6,-38.0,-33.6,-26.0,-5.4,49.8,17.2,3.3,-8.9,-13.2,4.7,13.3,3.3,4.3,10.3,3.8,1.8,4.0,-26.6,-28.9,-30.5,7.5
Quarterly,Growth rate on the same quarter in previous year,Rotterdam,:,:,:,:,3.6,0.6,3.7,8.5,11.4,14.6,15.1,9.1,5.7,1.0,-1.9,-9.3,-15.2,-12.7,-11.6,0.7,15.1,17.8,18.4,9.1,3.5,4.5,3.9,-0.2,0.0,2.3,-1.0,1.5,1.0,-4.8,-4.7,-5.1,1.0,4.3,7.1,9.9,8.3,-1.1,-3.1,-5.5,-4.4,-1.5,2.0,7.7,7.9,12.3,11.0,10.6,5.6,5.1,4.9,6.4,9.8,6.7,-8.1,-10.6,-1.1,-7.7,14.4,15.6,2.9,12.5,3.1,1.0,-2.4,-7.4,-4.4,-9.0,-10.8,-3.8,-5.6,-4.8,1.1
Quarterly,Thousand twenty-foot equivalent unit (TEU),Antwerp-Bruges,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3018.0,3145.0,3118.0,2975.0,2858.0,3021.0,2837.0,2722.0,3043.0
Quarterly,Thousand twenty-foot equivalent unit (TEU),Antwerpen,1458.0,1570.0,1617.0,1576.0,1562.0,1768.0,1694.0,1694.0,1872.0,1999.0,2015.0,1994.0,2010.0,2279.0,2143.0,1947.0,1654.0,1803.0,1753.0,1804.0,1934.0,2099.0,2076.0,2035.0,2097.0,2139.0,2096.0,1984.0,2098.0,1990.0,2060.0,2026.0,2023.0,2113.0,2025.0,2095.0,2112.0,2220.0,2270.0,2210.0,2195.0,2428.0,2385.0,2362.0,2449.0,2550.0,2467.0,2425.0,2416.0,2536.0,2561.0,2519.0,2630.0,2784.0,2717.0,2699.0,2713.0,3008.0,2993.0,2962.0,3007.0,2820.0,2985.0,3159.0,3100.0,3082.0,2938.0,2887.0,:,:,:,:,:,:,:,:,:
Quarterly,Thousand twenty-foot equivalent unit (TEU),Bremerhaven,880.0,940.0,911.0,965.0,990.0,1108.0,1227.0,1154.0,1169.0,1192.0,1281.0,1242.0,1284.0,1380.0,1450.0,1338.0,995.0,1138.0,1173.0,1246.0,1118.0,1265.0,1229.0,1247.0,1407.0,1584.0,1475.0,1445.0,1594.0,1608.0,1538.0,1372.0,1406.0,1513.0,1510.0,1394.0,1400.0,1412.0,1510.0,1410.0,1377.0,1350.0,1434.0,1307.0,1403.0,1436.0,1400.0,1272.0,1356.0,1251.0,1381.0,1471.0,1347.0,1344.0,1382.0,1370.0,1240.0,1243.0,1239.0,1129.0,1192.0,1135.0,1139.0,1301.0,1334.0,1252.0,1231.0,1196.0,1232.0,1113.0,1140.0,1118.0,991.0,1027.0,1075.0,1136.0,1125.0
Quarterly,Thousand twenty-foot equivalent unit (TEU),Hamburg,1827.0,1961.0,2119.0,2178.0,2087.0,2126.0,2266.0,2399.0,2343.0,2458.0,2628.0,2485.0,2453.0,2528.0,2519.0,2267.0,1859.0,1713.0,1753.0,1706.0,1786.0,1911.0,2169.0,2040.0,2124.0,2238.0,2414.0,2259.0,2224.0,2218.0,2298.0,2150.0,2209.0,2347.0,2440.0,2307.0,2376.0,2495.0,2579.0,2326.0,2310.0,2202.0,2228.0,2107.0,2224.0,2225.0,2264.0,2216.0,2223.0,2254.0,2303.0,2079.0,2160.0,2203.0,2220.0,2158.0,2302.0,2344.0,2377.0,2260.0,2175.0,1933.0,2254.0,2216.0,2211.0,2135.0,2203.0,2250.0,2253.0,2131.0,2020.0,1946.0,1874.0,1986.0,2011.0,1872.0,1920.0
Quarterly,Thousand twenty-foot equivalent unit (TEU),Peiraias,397.0,311.0,354.0,339.0,339.0,411.0,443.0,220.0,274.0,338.0,371.0,400.0,60.0,108.0,141.0,129.0,128.0,173.0,197.0,169.0,188.0,191.0,228.0,245.0,315.0,391.0,451.0,524.0,691.0,765.0,650.0,709.0,690.0,820.0,793.0,896.0,823.0,909.0,876.0,885.0,830.0,824.0,844.0,862.0,874.0,940.0,1019.0,903.0,925.0,1048.0,1063.0,1084.0,1124.0,1206.0,1293.0,1263.0,1328.0,1425.0,1490.0,1404.0,1351.0,1308.0,1314.0,1229.0,1136.0,1253.0,1277.0,1065.0,1050.0,1092.0,1171.0,1149.0,1124.0,1263.0,1230.0,1208.0,1019.0
Quarterly,Thousand twenty-foot equivalent unit (TEU),Algeciras,807.0,806.0,818.0,749.0,719.0,790.0,862.0,887.0,822.0,875.0,861.0,855.0,805.0,851.0,806.0,829.0,694.0,695.0,773.0,785.0,746.0,739.0,646.0,642.0,686.0,882.0,986.0,1039.0,954.0,1013.0,1093.0,1054.0,992.0,1070.0,1140.0,787.0,1170.0,1166.0,1129.0,1091.0,1016.0,1066.0,1223.0,1211.0,1164.0,1192.0,1214.0,1191.0,997.0,1157.0,1054.0,1182.0,1127.0,1217.0,1242.0,1188.0,1206.0,1335.0,1306.0,1278.0,1299.0,1230.0,1299.0,1280.0,1142.0,1193.0,1264.0,1201.0,1161.0,1184.0,1241.0,1182.0,1119.0,1215.0,1221.0,1179.0,1173.0
Quarterly,Thousand twenty-foot equivalent unit (TEU),Valencia,562.0,624.0,629.0,601.0,612.0,676.0,687.0,640.0,741.0,760.0,785.0,763.0,812.0,908.0,1009.0,877.0,858.0,946.0,944.0,906.0,931.0,1056.0,1124.0,1100.0,1020.0,1092.0,1133.0,1088.0,1043.0,1134.0,1148.0,1145.0,1089.0,1118.0,1070.0,1052.0,1018.0,1142.0,1121.0,1126.0,1168.0,1181.0,1175.0,1085.0,1152.0,1215.0,1180.0,1172.0,1090.0,1249.0,1278.0,1197.0,1195.0,1312.0,1305.0,1357.0,1354.0,1398.0,1384.0,1284.0,1309.0,1219.0,1414.0,1471.0,1376.0,1434.0,1405.0,1372.0,1232.0,1415.0,1315.0,1073.0,1106.0,1262.0,1206.0,1207.0,1241.0
